"0","# Regression"
"0",""
"0","# y = f(x, theta) + Epsilon"
"0",""
"0","# x is input (independent) variables"
"0","# y is output (dependent) variables "
"0","# Theta is t"
"0",""
"0","input_test=as.matrix(test_X)"
"0",""
"0","y_theta = input_test%*%theta_hat_3_train # y"
"0","head(y_theta)"
"1","  "
"1","        [,1]"
"1","
1 "
"1","  0.02580304"
"1","
16"
"1"," -0.81792055"
"1","
20"
"1","  1.04962786"
"1","
24"
"1"," -0.42257078"
"1","
25"
"1"," -0.11330601"
"1","
26"
"1","  0.65426798"
"1","
"
