"0","n1 = nrow(model_one)"
"0","sigma_1 = (model_one_RSS/(n1-1))"
"0","LLF1 = -(n1/2)*log(2*pi)-(n1/2)*log(sigma_1)-(1/2)/sigma_1*model_one_RSS # log-likelihood function"
"0","print(LLF1)"
"1","[1]"
"1"," -159.1313"
"1","
"
"0","n2 = nrow(model_two)"
"0","sigma_2 = (model_two_RSS/(n2-1))"
"0","LLF2 = -(n2/2)*log(2*pi)-(n2/2)*log(sigma_2)-(1/2)/sigma_2*model_two_RSS # log-likelihood function"
"0","print(LLF2)"
"1","[1]"
"1"," -341.3534"
"1","
"
"0","n3 = nrow(model_three)"
"0","sigma_3 = (model_three_RSS/(n3-1))"
"0","LLF3 = -(n3/2)*log(2*pi)-(n3/2)*log(sigma_3)-(1/2)/sigma_3*model_three_RSS # log-likelihood function"
"0","print(LLF3)"
"1","[1]"
"1"," -159.1244"
"1","
"
"0","n4 = nrow(model_four)"
"0","sigma_4 = (model_four_RSS/(n4-1))"
"0","LLF4 = -(n4/2)*log(2*pi)-(n4/2)*log(sigma_4)-(1/2)/sigma_4*model_four_RSS # log-likelihood function"
"0","print(LLF4)"
"1","[1]"
"1"," -159.3673"
"1","
"
"0","n5 = nrow(model_five)"
"0","sigma_5 = (model_five_RSS/(n5-1))"
"0","LLF5 = -(n5/2)*log(2*pi)-(n5/2)*log(sigma_5)-(1/2)/sigma_5*model_five_RSS # log-likelihood function"
"0","print(LLF5)"
"1","[1]"
"1"," -159.0962"
"1","
"
