"0","# Spliting data"
"0","# X is EEG_INPUT y is EEG_OUTPUT"
"0",""
"0","set.seed(77841)"
"0","## 70% of the sample size"
"0","#### Spliting for X input"
"0","train_size_X <- floor(0.70 * nrow(eeg_x))"
"0","ml_sample_X <- sample(c(1:nrow(eeg_x)), size = train_size_X, replace = FALSE)"
"0","train_X <- eeg_x[ml_sample_X, ]"
"0","test_X <- eeg_x[-ml_sample_X, ]"
"0",""
"0",""
"0",""
"0",""
"0","#### Spliting for y output"
"0","train_size_y <- floor(0.70 * nrow(eeg_y))"
"0","ml_sample_y <- sample(c(1:nrow(eeg_y)), size = train_size_y, replace = FALSE)"
"0","train_y <- eeg_y[ml_sample_y, ]"
"0","test_y <- eeg_y[-ml_sample_y, ]"
"0",""
"0","str(train_X)"
"1","'data.frame':	"
"1",""
"1","140"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-6.243 0.269 -1.618 -0.294 4.925"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.111 0.602 1.924 -3.427 5.263"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.99 -0.462 0.921 -1.894 3.634"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-5.66 3.27 -1.23 -1.67 5.49"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(test_X)"
"1","'data.frame':	"
"1",""
"1","61"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-3.06 -7.42 2.07 0.73 0.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.87 -3.2 2.38 -2.42 -2.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.91 -3.02 5.59 -1.11 -1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.339 -4.998 5.279 -1.883 -0.42"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(train_y)"
"1"," num [1:140] "
"1",""
"1","-0.0185 0.4913 -4.4722 -0.4047 0.3439"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(test_y)"
"1"," num [1:61] "
"1",""
"1","1.334 0.216 0.336 -0.601 -0.994"
"1",""
"1"," ..."
"1",""
"1","
"
