"0","model_one_RSS = sum((y - model_one %*% theta_hat_1)^2) # RSS for model one"
"0","model_two_RSS = sum((y - model_two %*% theta_hat_2)^2) # RSS for model two"
"0","model_three_RSS = sum((y - model_three %*% theta_hat_3)^2) # RSS for model three"
"0","model_four_RSS = sum((y - model_four %*% theta_hat_4)^2) # RSS for model four"
"0","model_five_RSS = sum((y - model_five %*% theta_hat_5)^2) # RSS for model five"
"0",""
"0","print(model_one_RSS)"
"1","[1]"
"1"," 57.32927"
"1","
"
"0","print(model_two_RSS)"
"1","[1]"
"1"," 351.4147"
"1","
"
"0","print(model_three_RSS)"
"1","[1]"
"1"," 57.32536"
"1","
"
"0","print(model_four_RSS)"
"1","[1]"
"1"," 57.46405"
"1","
"
"0","print(model_five_RSS)"
"1","[1]"
"1"," 57.30923"
"1","
"
